`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0

0it [00:00, ?it/s]
1it [00:00,  1.55it/s]`return_token_timestamps` is deprecated for WhisperFeatureExtractor and will be removed in Transformers v5. Use `return_attention_mask` instead, as the number of frames can be inferred from it.
`generation_config` default values have been modified to match model-specific defaults: {'max_new_tokens': 128}. If this is not desired, please set these values explicitly.
`generation_config` default values have been modified to match model-specific defaults: {'suppress_tokens': [1, 2, 7, 8, 9, 10, 14, 25, 26, 27, 28, 29, 31, 58, 59, 60, 61, 62, 63, 90, 91, 92, 93, 359, 503, 522, 542, 873, 893, 902, 918, 922, 931, 1350, 1853, 1982, 2460, 2627, 3246, 3253, 3268, 3536, 3846, 3961, 4183, 4667, 6585, 6647, 7273, 9061, 9383, 10428, 10929, 11938, 12033, 12331, 12562, 13793, 14157, 14635, 15265, 15618, 16553, 16604, 18362, 18956, 20075, 21675, 22520, 26130, 26161, 26435, 28279, 29464, 31650, 32302, 32470, 36865, 42863, 47425, 49870, 50254, 50258, 50359, 50360, 50361, 50362, 50363], 'begin_suppress_tokens': [220, 50257]}. If this is not desired, please set these values explicitly.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensLogitsProcessor'> to see related `.generate()` flags.
A custom logits processor of type <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> has been passed to `.generate()`, but it was also created in `.generate()`, given its parameterization. The custom <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> will take precedence. Please check the docstring of <class 'transformers.generation.logits_process.SuppressTokensAtBeginLogitsProcessor'> to see related `.generate()` flags.

[1th] - WER: 0.0000, CER: 0.0000: : 1it [00:01,  1.55it/s]
[1th] - WER: 0.0000, CER: 0.0000: : 2it [00:01,  1.06it/s]
[2th] - WER: 0.1875, CER: 0.0323: : 2it [00:02,  1.06it/s]
[2th] - WER: 0.1875, CER: 0.0323: : 3it [00:02,  1.45it/s]
[3th] - WER: 0.1250, CER: 0.0215: : 3it [00:02,  1.45it/s]
[3th] - WER: 0.1250, CER: 0.0215: : 4it [00:02,  1.84it/s]
[4th] - WER: 0.0938, CER: 0.0161: : 4it [00:02,  1.84it/s]
[4th] - WER: 0.0938, CER: 0.0161: : 5it [00:02,  2.17it/s]
[5th] - WER: 0.0750, CER: 0.0129: : 5it [00:03,  2.17it/s]
[5th] - WER: 0.0750, CER: 0.0129: : 6it [00:03,  2.38it/s]
[6th] - WER: 0.0764, CER: 0.0108: : 6it [00:03,  2.38it/s]
[6th] - WER: 0.0764, CER: 0.0108: : 7it [00:03,  2.33it/s]
[7th] - WER: 0.0765, CER: 0.0134: : 7it [00:03,  2.33it/s]
[7th] - WER: 0.0765, CER: 0.0134: : 8it [00:03,  2.46it/s]
[8th] - WER: 0.0669, CER: 0.0117: : 8it [00:04,  2.46it/s]
[8th] - WER: 0.0669, CER: 0.0117: : 9it [00:04,  2.33it/s]
[9th] - WER: 0.0753, CER: 0.0156: : 9it [00:04,  2.33it/s]
[9th] - WER: 0.0753, CER: 0.0156: : 10it [00:04,  2.30it/s]
[10th] - WER: 0.0678, CER: 0.0140: : 10it [00:05,  2.30it/s]
[10th] - WER: 0.0678, CER: 0.0140: : 11it [00:05,  2.36it/s]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

[11th] - WER: 0.0681, CER: 0.0128: : 11it [00:05,  2.36it/s]
[11th] - WER: 0.0681, CER: 0.0128: : 12it [00:05,  2.41it/s]
[12th] - WER: 0.0694, CER: 0.0117: : 12it [00:06,  2.41it/s]
[12th] - WER: 0.0694, CER: 0.0117: : 13it [00:06,  2.51it/s]
[13th] - WER: 0.0795, CER: 0.0126: : 13it [00:06,  2.51it/s]
[13th] - WER: 0.0795, CER: 0.0126: : 14it [00:06,  2.42it/s]
[14th] - WER: 0.0738, CER: 0.0117: : 14it [00:06,  2.42it/s]
[14th] - WER: 0.0738, CER: 0.0117: : 15it [00:06,  2.33it/s]
[15th] - WER: 0.0689, CER: 0.0109: : 15it [00:07,  2.33it/s]
[15th] - WER: 0.0689, CER: 0.0109: : 16it [00:07,  2.24it/s]
[16th] - WER: 0.0680, CER: 0.0114: : 16it [00:07,  2.24it/s]
[16th] - WER: 0.0680, CER: 0.0114: : 17it [00:07,  2.19it/s]
